#profile-title: base64:8J+GkyBHaXQ6QmFycnktZmFyIHwgU3ViOCDwn6uC
#profile-update-interval: 1
#subscription-userinfo: upload=29; download=12; total=10737418240000000; expire=2546249531
#support-url: https://github.com/coldwater-10/V2ray-Config
#profile-web-page-url: https://github.com/coldwater-10/V2ray-Config
vless://99ece951-d623-4fcd-adac-021b97d0f887@hajlab.ucdavis.edu:443?security=tls&encryption=none&type=ws&fp=chrome&sni=hajlab.ucdavis.edu&headerType=&path=&host=wWw.SpEeDtEsT.NeT.ZuLa.Ir.IkCoSaLeS.iR.D662599.v03.drlimit.net#US🇺🇸 | hajlab.ucdavis.edu-443 | 7.52ms
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.26.7.37:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&proxyIP=null&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A524
trojan://Aimer@172.67.71.79:443?sni=epccx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A525
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMjYiLCJhZGQiOiIxNzIuNjcuMjA0Ljg0IiwicG9ydCI6Ijg0NDMiLCJpZCI6ImM4ZWI2ZWY4LTNkMDUtNGFmMy1iZGQ3LTExN2EyZWVmMWQyNyIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0Ijoid3MiLCJ0eXBlIjoiIiwiaG9zdCI6Inp1bGEuc2hheWFuY29kbS5nZ2ZmLm5ldCIsInBhdGgiOiIvQGhvc2VfaW8sQGhvc2VfaW8sQGhvc2VfaW8sQGhvc2VfaW8sQGhvc2VfaW9AaG9zZV9pbyxAaG9zZV9pbyxAaG9zZV9pbyw/ZWQ9MjAxOCIsInRscyI6InRscyIsInNuaSI6Inp1bGEuc2hheWFuY29kbS5nZ2ZmLm5ldCIsInRlc3RfbmFtZSI6IjI2In0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@18.177.142.32:2377#%E6%9C%AA%E7%9F%A527
trojan://Aimer@104.18.186.45:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A528
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTplRWtBdHU2Zk9XbWZ5OEd6RVZiUjRP@194.58.40.9:14073#%E6%9C%AA%E7%9F%A529
trojan://Aimer@162.159.134.113:443?sni=epccx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A530
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@131.145.40.72:443#%E6%9C%AA%E7%9F%A531
trojan://Aimer@175.199.169.221:50003?sni=epccx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A532
trojan://bpb-trojan@104.19.13.57:443?type=ws&sni=skwygx.top&path=/tr&host=skwygx.top#%E6%9C%AA%E7%9F%A533
trojan://Aimer@108.165.152.1:2087?sni=epccx.ambercc.filegear-sg.me#US5
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.18.27.94:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&proxyIP=null&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A534
trojan://fnufMt%3AsQ%26rC0HUu@172.66.47.84:2083?security=tls&type=ws&sni=joinmAHDIsERVER-6vv.PaGeS.dEv&host=joinmahdiserver-6vv.pages.dev#%E6%9C%AA%E7%9F%A535
trojan://NISHIKUITAN111@104.20.151.19:443?#%E6%9C%AA%E7%9F%A536
trojan://5e2f888c-68ef-11ef-96ca-f23c9164ca5d@3784f70a-swo740-swy6li-tni2.cu.plebai.net:15229?sni=3784f70a-swo740-swy6li-tni2.cu.plebai.net#%F0%9F%87%A8%F0%9F%87%B3CN%E4%B8%AD%E5%9B%BD
trojan://wb6368@172.66.47.170:443?security=tls&type=tcp&sni=hsdgbuys.pages.dev#%E6%9C%AA%E7%9F%A537
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMzggNDg0LjFLQi9zIiwiYWRkIjoiMTU0LjI2LjEzNC4xMDYiLCJwb3J0IjoiMTQxMjkiLCJpZCI6ImU3Nzk4ZTA5LTMwOTAtNDM2Ni1hZTgwLWYxOGFmZGFhYmY0ZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6Im5vbmUiLCJzbmkiOiIiLCJ0ZXN0X25hbWUiOiIzOCJ9
trojan://bpb-trojan@51.79.254.182:443?type=ws&sni=skwygx.top&host=skwygx.top#%E6%9C%AA%E7%9F%A539
trojan://Aimer@104.16.38.223:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A540
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lNDEgMTIuNk1CL3MiLCJhZGQiOiI0NS4xMi4xMzguNDciLCJwb3J0IjoiMjI4MzkiLCJpZCI6IjI4NThhNDA0LWQwY2EtNGQ2Ny04MGE2LWNlOGU5NWUzODNmZiIsImFpZCI6IjAiLCJzY3kiOiJhdXRvIiwibmV0IjoidGNwIiwidHlwZSI6Im5vbmUiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjQxIn0=
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMzFjOGQ1NS1mYTc1LTRjYTctOTNkNC0zOTJjYWUxOTIzZjM=@free.2apzhfa.xyz:31411#%F0%9F%87%A6%F0%9F%87%BAAU%E6%BE%B3%E5%A4%A7%E5%88%A9%E4%BA%9A
trojan://Aimer@104.16.12.82:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A542
trojan://Aimer@108.165.152.252:2096?security=tls&type=ws&sni=epccf.ambercc.filegear-sg.me&path=/&host=epccf.ambercc.filegear-sg.me#US6
trojan://3828095943467868160@38.60.217.99:443?sni=winning-doberman.dolphin109.quest#%E6%9C%AA%E7%9F%A543
trojan://vip@104.18.12.229:2053?security=tls&type=ws&sni=heihu880.pages.dev&path=/?ed=2560&host=heihu880.pages.dev#%E6%9C%AA%E7%9F%A544
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.33:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#%E6%9C%AA%E7%9F%A545
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.88.129:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&proxyIP=null&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A546
trojan://Aimer@104.17.229.63:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A547
trojan://juzi@104.25.254.197:2096?sni=juzi8186-sr1.pages.dev#%E6%9C%AA%E7%9F%A548
trojan://NISHIKUITAN111@198.41.217.62:443?#%E6%9C%AA%E7%9F%A549
trojan://Aimer@104.21.229.169:443?sni=epccn.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A550
trojan://Aimer@104.22.29.204:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A551
trojan://auto@162.159.136.232:8443?security=tls&type=tcp&sni=e9464f45.trauma-2r4.pages.dev#%E6%9C%AA%E7%9F%A552
trojan://Aimer@192.200.160.109:8443?sni=epccx.ambercc.filegear-sg.me#US7
trojan://Aimer@104.17.245.177:443?sni=epccx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A553
trojan://Aimer@162.159.134.207:443?security=tls&type=ws&sni=epcca.ambercc.filegear-sg.me&host=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A554
trojan://Aimer@104.16.48.139:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A555
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.19.173.68:443?security=tls&type=ws&sni=icecream.955850.xyz&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A556
trojan://O3666Ckn6N@104.16.252.135:8080?security=none&type=ws&path=/&host=darkevil.news#%E6%9C%AA%E7%9F%A557
trojan://Aimer@172.64.159.217:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A558
trojan://V%2B%40iFj2PAdz.%7D_Hq@172.66.44.73:8443?security=tls&type=ws&sni=jOinmAhdIsERveR-62E.PaGes.dEv&host=joinmahdiserver-62e.pages.dev#%E6%9C%AA%E7%9F%A559
trojan://Aimer@104.19.50.199:443?sni=epccj.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A560
trojan://Aimer@198.62.62.61:2083?security=tls&type=ws&sni=epcca.ambercc.filegear-sg.me&host=epcca.ambercc.filegear-sg.me#US8
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@54.249.220.208:2377#%E6%9C%AA%E7%9F%A561
ss://YWVzLTI1Ni1nY206UHFKYzg5YkVKbllKLTNtRmV0a1pSUQ==@92.63.193.252:20#%E6%9C%AA%E7%9F%A562
trojan://Aimer@176.124.223.50:8443?security=tls&type=ws&sni=ageph.ambercc.filegear-sg.me&path=/&host=ageph.ambercc.filegear-sg.mehttp/1.1#%E6%9C%AA%E7%9F%A563
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZDU4NDhkYS0zYjZjLTQwYjMtODA5NC0xMGQ3OWQ2ZjhhZTE=@free.2weradf.xyz:36243#%F0%9F%87%B9%F0%9F%87%BCTW%E5%8F%B0%E6%B9%BE
trojan://Aimer@135.84.74.254:2083?security=tls&type=ws&sni=epcch.ambercc.filegear-sg.me&host=epcch.ambercc.filegear-sg.me#US9
trojan://936c6853-6bbf-4e24-8667-ec5b2fc275b3@104.26.14.85:443?security=tls&type=ws&sni=md1.safecdn.site&path=/Telegram@FreeV2Alpha&host=md1.safecdn.site#%E6%9C%AA%E7%9F%A564
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3RWJhYjd6VnhpeWItNUR6YXFqMGlB@176.97.66.148:443#%E6%9C%AA%E7%9F%A565
ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@69.50.93.47:6679#US10%2029.8KB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@125.227.86.46:2377#TW
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.143.66.87:5600#US11%201.7MB%2Fs
ss://YWVzLTI1Ni1nY206bEdxczk1UWtGSG8yTlY=@23.154.136.51:5499#US12%202.0MB%2Fs
trojan://9ad05870-d8c5-11ef-9f1c-f23c913c8d2b@a2bbfa2e-swq1s0-sxwsos-g3b3.cu.plebai.net:15229?sni=a2bbfa2e-swq1s0-sxwsos-g3b3.cu.plebai.net#%F0%9F%87%A8%F0%9F%87%B3CN%E4%B8%AD%E5%9B%BD2
trojan://blue2024@104.17.246.107:443?sni=ha.lii2010.us.kg#%E6%9C%AA%E7%9F%A566
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMzFjOGQ1NS1mYTc1LTRjYTctOTNkNC0zOTJjYWUxOTIzZjM=@free.2apzhfa.xyz:31313#%F0%9F%87%B0%F0%9F%87%B7KR%E9%9F%A9%E5%9B%BD
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.144.63:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&proxyIP=null&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A567
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0NmU2N2Y1YS02M2U0LTQ1NjYtODcwYy03NmVhYTljZjc2ZmU=@149.28.106.134:31444#US13%2086.6MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphZDU4NDhkYS0zYjZjLTQwYjMtODA5NC0xMGQ3OWQ2ZjhhZTE=@free.2weradf.xyz:36211#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD
trojan://Aimer@104.19.38.166:443?sni=epccf.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A568
trojan://Aimer@104.16.58.13:443?sni=epccx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A569
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M3@149.34.244.68:443#%E6%9C%AA%E7%9F%A570
trojan://b55123f4-0ba2-11f0-a2ef-f23c91cfbbc9@d700ff89-swvls0-t5w83q-1slpx.cu.plebai.net:15229?sni=d700ff89-swvls0-t5w83q-1slpx.cu.plebai.net#%F0%9F%87%A8%F0%9F%87%B3CN%E4%B8%AD%E5%9B%BD3
trojan://Aimer@108.165.152.207:443?sni=epcca.ambercc.filegear-sg.me#US14
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp0MHNybWR4cm0zeHlqbnZxejlld2x4YjJteXE3cmp1dg==@60.249.28.60:2377#TW2
trojan://Aimer@172.67.148.225:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A571
trojan://Aimer@213.109.205.45:443?sni=epccx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A572
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3OGJlMDZlYS0wNmZiLTQ3OWItYTZmMS05MjliN2MwMWQxZWE=@154.83.90.11:51105#US15
trojan://2fec7227-9abe-46f2-af18-78302b836c45@104.21.30.167:443?security=tls&type=ws&sni=3y.2032.pp.ua&path=/XjTi1NYwi9A2bckpqdDoAgkondVWl&host=3y.2032.pp.ua#%E6%9C%AA%E7%9F%A573
ss://YWVzLTI1Ni1nY206Tkw5VFVKSlFCTEc0M0FSRw==@147.78.3.137:20032#%E6%9C%AA%E7%9F%A574
trojan://Aimer@172.64.159.228:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A575
trojan://Ng35283528@gozargah5.cloudflare3-80.hosting-ip.com:443?sni=c2.validbv3528.eu.org#%F0%9F%87%BA%F0%9F%87%B8US%E7%BE%8E%E5%9B%BD2
trojan://dQUWbcwECl@74.176.59.185:443?security=tls&sni=automq3-proxy.automq-sg.com#%E6%9C%AA%E7%9F%A576%201.1MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3M1k2MEJXbXRCODIxZmpHS1hXNUN3@45.129.185.97:4443#%E6%9C%AA%E7%9F%A577
trojan://Aimer@104.16.2.218:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A578
trojan://uV8u9Q41e2@104.16.127.23:443?security=tls&type=ws&sni=DieGo.DIEgoMAraDOnA.iR.&path=/&host=DieGo.DIEgoMAraDOnA.iR.#%E6%9C%AA%E7%9F%A579
trojan://84831b86-5c76-4173-bdf1-02fa3ed78a32@104.21.64.1:443?security=tls&type=grpc&sni=XXxdCFRt.999161.xYz#%E6%9C%AA%E7%9F%A580
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.194:443#%E6%9C%AA%E7%9F%A581%2013.2MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMzFjOGQ1NS1mYTc1LTRjYTctOTNkNC0zOTJjYWUxOTIzZjM=@free.2apzhfa.xyz:31243#%F0%9F%87%B9%F0%9F%87%BCTW%E5%8F%B0%E6%B9%BE2
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:3306#US16%201.9MB%2Fs
ss://YWVzLTI1Ni1nY206UUZSM0ZTUU1RUlpMNEhRMg==@156.231.104.12:18002#%E6%9C%AA%E7%9F%A582
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lODMgMTUuNk1CL3MiLCJhZGQiOiI5MS4xOTQuMTEuMTYyIiwicG9ydCI6IjU4ODkxIiwiaWQiOiI0NDM5Y2YzZS1kMDcyLTRhNWItODhiMi0yYTJlYzZkNzEzNDAiLCJhaWQiOiIwIiwic2N5IjoiYXV0byIsIm5ldCI6InRjcCIsInR5cGUiOiIiLCJob3N0IjoiIiwicGF0aCI6IiIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjgzIn0=
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@160.79.105.81:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=160.79.105.81:443&proxyIP=null&host=icecream.955850.xyz#US17
trojan://5453ae26-250d-4e79-b4ec-016baf806865@172.67.205.22:443?sni=1SSdDdFfffHhHJJJJ.20220420.Pp.uA#%E6%9C%AA%E7%9F%A584
trojan://Aimer@188.164.159.25:2053?sni=epccn.ambercc.filegear-sg.me#%F0%9F%87%A6%F0%9F%87%B2AM%E4%BA%9A%E7%BE%8E%E5%B0%BC%E4%BA%9A
trojan://Aimer@27.50.49.37:2053?security=tls&type=tcp&sni=ngepx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A585
trojan://bpb-trojan@104.18.182.198:443?security=tls&type=tcp&sni=bpb.my79801.com#%E6%9C%AA%E7%9F%A586
trojan://67db0c34-ae7a-4369-a6b5-554c99d8e5c9@104.21.86.106:443?security=tls&type=ws&sni=M4rrT.999157.XYz&path=/NuDL4mLrBwsbnEcmJLxC&host=m4rrt.999157.xyz#%E6%9C%AA%E7%9F%A587
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#%E6%9C%AA%E7%9F%A588
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@172.67.192.124:443?security=tls&type=ws&sni=icecream.955850.xyz&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A589
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.121.109:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#%E6%9C%AA%E7%9F%A590
trojan://NISHIKUITAN111@141.101.122.171:443?#%E6%9C%AA%E7%9F%A591
trojan://Aimer@104.16.50.224:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A592
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpvRlhWWGxHNnY0TmhHTXl4alFxUVFn@193.124.46.196:53024#%E6%9C%AA%E7%9F%A593
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp2ZTdUR1VySjRkS3JHUmxvQUw4MTVY@77.73.66.95:32049#%E6%9C%AA%E7%9F%A594
trojan://bpb-trojan@104.18.37.111:443?security=tls&type=ws&sni=mindrOOm-5cz.pAgEs.dEV&host=mindroom-5cz.pages.dev#%E6%9C%AA%E7%9F%A595
trojan://Aimer@104.19.61.13:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A596
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.16.21.118:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&proxyIP=null&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A597
trojan://61605c66-6d41-4b9d-a496-b9898f3f95d0@70.32.1.32:443?security=tls&type=tcp&sni=jp-h1.sshub.xyz#US18
trojan://Aimer@104.16.8.154:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A598
trojan://Uy1,SF%23%5Dszr%25y.%3Cs@172.66.46.220:2083?security=tls&type=tcp&sni=jOinMaHdIsErVer-6Qj.PAgES.DEv#%E6%9C%AA%E7%9F%A599
trojan://bpb-trojan@150.230.249.48:443?type=ws&sni=skwygx.top&host=skwygx.top#%E6%9C%AA%E7%9F%A5100
trojan://4863e1b2-ec2f-4c71-b862-ce533028e57e@192.157.56.139:443?security=tls&sni=trus.moonfree.top#US19
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTAxIDE0LjFNQi9zIiwiYWRkIjoiNDUuMTIuMTQ1LjExMSIsInBvcnQiOiI0NjI5MCIsImlkIjoiMWI0MTE1M2UtYzRkNC00MzFiLTgzZWItMTA0NzJmODY5ZjkzIiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiIiwidGxzIjoiIiwic25pIjoiIiwidGVzdF9uYW1lIjoiMTAxIn0=
trojan://Aimer@104.18.73.122:443?sni=epccx.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5102
trojan://4a3ee276-f50f-46f6-ba4d-13571732ab70@172.67.204.120:443?security=tls&type=ws&sni=ddcDe.890603.XYz&path=/COp52Dbu3dvwvDWUxOqxq&host=ddcde.890603.xyz#%E6%9C%AA%E7%9F%A5103
trojan://c65dbe85-354d-4892-909d-2b288830ee37@141.101.120.40:2053?security=tls&type=grpc&sni=1744156312.speed.baxsab.china.nicchina.pp.ua#%E6%9C%AA%E7%9F%A5104
ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@38.121.43.71:5601#US20%202.0MB%2Fs
trojan://Aimer@104.26.13.3:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5105
trojan://ad4a124c-12fb-4467-9ad0-dc6d9b509ac0@172.67.212.82:443?security=tls&type=ws&sni=7fghj.131.pp.ua&path=/wGgR8FyAGgRCKSiyxgvJgLl&host=7fghj.131.pp.ua#%E6%9C%AA%E7%9F%A5106
trojan://blue2024@104.17.21.144:443?security=tls&type=ws&sni=ta.promote.icu&host=ta.promote.icu#%E6%9C%AA%E7%9F%A5107
trojan://Aimer@104.16.10.64:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5108
trojan://Aimer@104.18.40.180:443?sni=epcca.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5109
trojan://3bcd9e33-8377-4b32-af33-217158577ff3@160.16.150.202:443?security=tls&type=tcp&sni=kdlsupport.zendesk.com#%E6%9C%AA%E7%9F%A5110
trojan://Aimer@104.26.10.95:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5111
trojan://Aimer@104.19.149.120:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5112
trojan://Aimer@104.19.56.130:443?sni=epccj.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5113
trojan://bcf96c9b-30bf-4ab0-bc28-6076218f2a14@103.224.182.249:443?security=tls&type=tcp&sni=z9.gozargah.one#US21
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0TnJGWHU2TVVOamVDOWNjeU5LQTJ4@77.238.245.245:27818#%E6%9C%AA%E7%9F%A5114
trojan://1549e70f-dc57-45e3-ac7c-515f0161db72@172.67.155.140:443?security=tls&type=ws&sni=6667.HUAnGSHanG.dpdNs.orG&path=/TomYJoQX0RSt1mktNrT&host=6667.huangshang.dpdns.org#%E6%9C%AA%E7%9F%A5115
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpmMzFjOGQ1NS1mYTc1LTRjYTctOTNkNC0zOTJjYWUxOTIzZjM=@free.2apzhfa.xyz:31721#%F0%9F%87%B2%F0%9F%87%BEMY%E9%A9%AC%E6%9D%A5%E8%A5%BF%E4%BA%9A2
trojan://Aimer@156.225.72.246:2087?sni=agepj.ambercc.filegear-sg.me#US22
trojan://juzi@5.144.181.83:2053?sni=juzi8186-sr1.pages.dev#%E6%9C%AA%E7%9F%A5116
trojan://trojan@104.21.3.52:443?security=tls&type=ws&sni=test-a23.pages.dev&host=test-a23.pages.dev#%E6%9C%AA%E7%9F%A5117
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M=@212.102.53.198:443#%E6%9C%AA%E7%9F%A5118%2014.4MB%2Fs
trojan://Aimer@27.50.48.21:443?sni=agepj.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5119
trojan://Aimer@146.56.155.102:20003?security=tls&type=tcp&sni=ngepo.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5120
trojan://6884d714-d3c4-4b49-aa20-767ea92837d6@104.21.12.116:443?security=tls&type=ws&sni=icecream.955850.xyz&path=/proxyip=45.67.215.153:443&host=icecream.955850.xyz#%E6%9C%AA%E7%9F%A5121
trojan://Aimer@45.134.21.8:2053?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5122
trojan://bpb-trojan@104.248.145.216:443?type=ws&sni=skwygx.top&host=skwygx.top#%E6%9C%AA%E7%9F%A5123
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTphSjF3T2FXUDBHVGRtd040VTRKNVRM@91.108.245.111:23600#%E6%9C%AA%E7%9F%A5124
trojan://Aimer@162.159.135.88:443?sni=epcch.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5125
trojan://16bcc187-a1a0-4b8a-8b69-627f38b7cc0d@15.235.197.4:80?security=tls&sni=getandroid.com#%E6%9C%AA%E7%9F%A5126
trojan://bpb-trojan@172.66.44.141:2083?security=tls&type=ws&sni=fB0887ca.BPB-WorkEr-pAnel-e3c.paGes.DeV&host=fb0887ca.bpb-worker-panel-e3c.pages.dev#%E6%9C%AA%E7%9F%A5127
trojan://bpb-trojan@123.111.169.70:443?type=ws&sni=skwygx.top&host=skwygx.top#%E6%9C%AA%E7%9F%A5128
trojan://blue2024@104.17.40.244:443?security=tls&type=tcp&sni=td.promote.icu#%E6%9C%AA%E7%9F%A5129
vmess://eyJ2IjoiMiIsInBzIjoi5pyq55+lMTMwIDg5NC44S0IvcyIsImFkZCI6IjE5NC41LjE3OC43MCIsInBvcnQiOiI0NDI2NCIsImlkIjoiZWU3MTU2ZjUtYzU5NC00ZDdmLTllMjUtNWRlMDE0MDU5Yzg1IiwiYWlkIjoiMCIsInNjeSI6ImF1dG8iLCJuZXQiOiJ0Y3AiLCJ0eXBlIjoibm9uZSIsImhvc3QiOiIiLCJwYXRoIjoiLyIsInRscyI6IiIsInNuaSI6IiIsInRlc3RfbmFtZSI6IjEzMCJ9
trojan://ctZ66Vttffqq@104.21.80.1:2083?security=tls&type=ws&sni=yjc.twn24.ir&path=/🆔@M3HDIO1&host=yjc.twn24.ir#%E6%9C%AA%E7%9F%A5131
trojan://Aimer@79.137.204.220:2053?sni=epcco.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5132
trojan://6303ux8zpDA9c9OTqCFNFeCCDalxaFZAE36p3RYSaORYDSKTRZIy3nDjZD2R5wS48Yxc8@13.213.45.77:18332?security=tls&type=tcp&sni=briefly.protocolbuffer.com#%E6%9C%AA%E7%9F%A5133%20269.9KB%2Fs
ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@38.121.43.71:7002#US23%201.7MB%2Fs
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo0YTJyZml4b3BoZGpmZmE4S1ZBNEFh@45.158.171.151:8080#%E6%9C%AA%E7%9F%A5134%2011.3MB%2Fs
trojan://Aimer@172.66.46.1:443?sni=epccv.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5135
trojan://Aimer@27.50.48.126:2083?security=tls&type=ws&sni=tyep.esslh.filegear-sg.me&path=/&host=tyep.esslh.filegear-sg.me#%E6%9C%AA%E7%9F%A5136
trojan://Mojtaba-shieldheart@104.16.155.68:8443?security=tls&type=ws&sni=broken-bread-6ba6.shieldheart4.workers.dev&host=broken-bread-6ba6.shieldheart4.workers.dev#%E6%9C%AA%E7%9F%A5137
trojan://Aimer@104.16.90.224:443?sni=epccu.ambercc.filegear-sg.me#%E6%9C%AA%E7%9F%A5138
